Version 4
SHEET 1 1720 9500
WIRE 336 6752 272 6752
WIRE 720 6752 720 6480
WIRE 816 6752 720 6752
WIRE 192 6800 192 6768
WIRE 336 6800 192 6800
WIRE 512 6800 512 6784
WIRE 192 6832 192 6800
WIRE 384 6832 384 6816
WIRE 512 6832 384 6832
WIRE 560 6832 512 6832
WIRE 512 6848 512 6832
WIRE 1104 6848 1104 6800
WIRE 1184 6848 1184 6544
WIRE 1184 6848 1104 6848
WIRE 1584 6848 1584 6800
WIRE 1664 6848 1664 6272
WIRE 1664 6848 1584 6848
WIRE 304 6864 304 6720
WIRE 384 6864 304 6864
WIRE 560 6864 560 6832
WIRE 608 6864 560 6864
WIRE 816 6864 816 6752
WIRE 384 6880 384 6864
WIRE 768 6880 672 6880
WIRE 272 6896 272 6752
WIRE 336 6896 272 6896
WIRE 608 6928 560 6928
WIRE 768 6928 752 6928
WIRE 192 6944 192 6912
WIRE 336 6944 192 6944
WIRE 512 6944 512 6928
WIRE 752 6960 752 6928
WIRE 192 6976 192 6944
WIRE 384 6976 384 6960
WIRE 512 6976 384 6976
WIRE 560 6976 560 6928
WIRE 560 6976 512 6976
WIRE 816 6976 816 6944
WIRE 1104 6976 816 6976
WIRE 512 6992 512 6976
WIRE 304 7008 304 6864
WIRE 384 7008 304 7008
WIRE 384 7024 384 7008
WIRE 1104 7024 1104 6976
WIRE 272 7040 272 6896
WIRE 336 7040 272 7040
WIRE 720 7056 720 6752
WIRE 816 7056 720 7056
WIRE 192 7088 192 7056
WIRE 336 7088 192 7088
WIRE 512 7088 512 7072
WIRE 192 7120 192 7088
WIRE 384 7120 384 7104
WIRE 512 7120 384 7120
WIRE 560 7120 512 7120
WIRE 512 7136 512 7120
WIRE 1104 7136 1104 7088
WIRE 1184 7136 1184 6848
WIRE 1184 7136 1104 7136
WIRE 304 7152 304 7008
WIRE 384 7152 304 7152
WIRE 560 7152 560 7120
WIRE 608 7152 560 7152
WIRE 816 7152 816 7056
WIRE 384 7168 384 7152
WIRE 768 7168 672 7168
WIRE 272 7184 272 7040
WIRE 336 7184 272 7184
WIRE 608 7216 560 7216
WIRE 768 7216 752 7216
WIRE 192 7232 192 7200
WIRE 336 7232 192 7232
WIRE 512 7232 512 7216
WIRE 752 7248 752 7216
WIRE 192 7264 192 7232
WIRE 384 7264 384 7248
WIRE 512 7264 384 7264
WIRE 560 7264 560 7216
WIRE 560 7264 512 7264
WIRE 816 7264 816 7232
WIRE 1264 7264 816 7264
WIRE 1424 7264 1264 7264
WIRE 1584 7264 1424 7264
WIRE 512 7280 512 7264
WIRE 304 7296 304 7152
WIRE 384 7296 304 7296
WIRE 1264 7296 1264 7264
WIRE 1424 7296 1424 7264
WIRE 1584 7296 1584 7264
WIRE 384 7312 384 7296
WIRE 272 7328 272 7184
WIRE 336 7328 272 7328
WIRE 720 7344 720 7056
WIRE 816 7344 720 7344
WIRE 192 7376 192 7344
WIRE 336 7376 192 7376
WIRE 512 7376 512 7360
WIRE 192 7408 192 7376
WIRE 384 7408 384 7392
WIRE 512 7408 384 7408
WIRE 560 7408 512 7408
WIRE 512 7424 512 7408
WIRE 304 7440 304 7296
WIRE 384 7440 304 7440
WIRE 560 7440 560 7408
WIRE 608 7440 560 7440
WIRE 816 7440 816 7344
WIRE 1264 7440 1264 7360
WIRE 1344 7440 1344 5984
WIRE 1344 7440 1264 7440
WIRE 1424 7440 1424 7360
WIRE 1504 7440 1504 6544
WIRE 1504 7440 1424 7440
WIRE 1584 7440 1584 7360
WIRE 1664 7440 1664 6848
WIRE 1664 7440 1584 7440
WIRE 384 7456 384 7440
WIRE 768 7456 672 7456
WIRE 272 7472 272 7328
WIRE 336 7472 272 7472
WIRE 608 7504 560 7504
WIRE 768 7504 752 7504
WIRE 192 7520 192 7488
WIRE 336 7520 192 7520
WIRE 512 7520 512 7504
WIRE 752 7536 752 7504
WIRE 192 7552 192 7520
WIRE 384 7552 384 7536
WIRE 512 7552 384 7552
WIRE 560 7552 560 7504
WIRE 560 7552 512 7552
WIRE 816 7552 816 7520
WIRE 1264 7552 816 7552
WIRE 1424 7552 1264 7552
WIRE 512 7568 512 7552
WIRE 304 7584 304 7440
WIRE 384 7584 304 7584
WIRE 1264 7584 1264 7552
WIRE 1424 7584 1424 7552
WIRE 384 7600 384 7584
WIRE 272 7616 272 7472
WIRE 336 7616 272 7616
WIRE 720 7616 720 7344
WIRE 816 7616 720 7616
WIRE 192 7664 192 7632
WIRE 336 7664 192 7664
WIRE 512 7664 512 7648
WIRE 192 7696 192 7664
WIRE 384 7696 384 7680
WIRE 512 7696 384 7696
WIRE 560 7696 512 7696
WIRE 1264 7696 1264 7648
WIRE 1344 7696 1344 7440
WIRE 1344 7696 1264 7696
WIRE 1424 7696 1424 7648
WIRE 1664 7696 1664 7440
WIRE 1664 7696 1424 7696
WIRE 512 7712 512 7696
WIRE 304 7728 304 7584
WIRE 384 7728 304 7728
WIRE 560 7728 560 7696
WIRE 608 7728 560 7728
WIRE 816 7728 816 7616
WIRE 384 7744 384 7728
WIRE 768 7744 672 7744
WIRE 272 7760 272 7616
WIRE 336 7760 272 7760
WIRE 608 7792 560 7792
WIRE 768 7792 752 7792
WIRE 192 7808 192 7776
WIRE 336 7808 192 7808
WIRE 512 7808 512 7792
WIRE 752 7824 752 7792
WIRE 192 7840 192 7808
WIRE 384 7840 384 7824
WIRE 512 7840 384 7840
WIRE 560 7840 560 7792
WIRE 560 7840 512 7840
WIRE 816 7840 816 7808
WIRE 1264 7840 816 7840
WIRE 1584 7840 1264 7840
WIRE 512 7856 512 7840
WIRE 304 7872 304 7728
WIRE 384 7872 304 7872
WIRE 1264 7872 1264 7840
WIRE 1584 7872 1584 7840
WIRE 384 7888 384 7872
WIRE 272 7904 272 7760
WIRE 336 7904 272 7904
WIRE 720 7920 720 7616
WIRE 816 7920 720 7920
WIRE 192 7952 192 7920
WIRE 336 7952 192 7952
WIRE 512 7952 512 7936
WIRE 192 7984 192 7952
WIRE 384 7984 384 7968
WIRE 512 7984 384 7984
WIRE 560 7984 512 7984
WIRE 512 8000 512 7984
WIRE 1264 8000 1264 7936
WIRE 1344 8000 1344 7696
WIRE 1344 8000 1264 8000
WIRE 1584 8000 1584 7936
WIRE 1664 8000 1664 7696
WIRE 1664 8000 1584 8000
WIRE 304 8016 304 7872
WIRE 384 8016 304 8016
WIRE 560 8016 560 7984
WIRE 608 8016 560 8016
WIRE 816 8016 816 7920
WIRE 384 8032 384 8016
WIRE 768 8032 672 8032
WIRE 272 8048 272 7904
WIRE 336 8048 272 8048
WIRE 608 8080 560 8080
WIRE 768 8080 752 8080
WIRE 192 8096 192 8064
WIRE 336 8096 192 8096
WIRE 512 8096 512 8080
WIRE 752 8112 752 8080
WIRE 192 8128 192 8096
WIRE 384 8128 384 8112
WIRE 512 8128 384 8128
WIRE 560 8128 560 8080
WIRE 560 8128 512 8128
WIRE 816 8128 816 8096
WIRE 1264 8128 816 8128
WIRE 512 8144 512 8128
WIRE 304 8160 304 8016
WIRE 384 8160 304 8160
WIRE 1264 8160 1264 8128
WIRE 384 8176 384 8160
WIRE 272 8192 272 8048
WIRE 336 8192 272 8192
WIRE 720 8208 720 7920
WIRE 816 8208 720 8208
WIRE 192 8240 192 8208
WIRE 336 8240 192 8240
WIRE 512 8240 512 8224
WIRE 192 8272 192 8240
WIRE 384 8272 384 8256
WIRE 512 8272 384 8272
WIRE 560 8272 512 8272
WIRE 512 8288 512 8272
WIRE 304 8304 304 8160
WIRE 384 8304 304 8304
WIRE 560 8304 560 8272
WIRE 608 8304 560 8304
WIRE 816 8304 816 8208
WIRE 1264 8304 1264 8224
WIRE 1344 8304 1344 8000
WIRE 1344 8304 1264 8304
WIRE 384 8320 384 8304
WIRE 768 8320 672 8320
WIRE 272 8336 272 8192
WIRE 336 8336 272 8336
WIRE 608 8368 560 8368
WIRE 768 8368 752 8368
WIRE 192 8384 192 8352
WIRE 336 8384 192 8384
WIRE 512 8384 512 8368
WIRE 752 8400 752 8368
WIRE 192 8416 192 8384
WIRE 384 8416 384 8400
WIRE 512 8416 384 8416
WIRE 560 8416 560 8368
WIRE 560 8416 512 8416
WIRE 816 8416 816 8384
WIRE 1424 8416 816 8416
WIRE 1584 8416 1424 8416
WIRE 512 8432 512 8416
WIRE 304 8448 304 8304
WIRE 384 8448 304 8448
WIRE 384 8464 384 8448
WIRE 1424 8464 1424 8416
WIRE 1584 8464 1584 8416
WIRE 272 8480 272 8336
WIRE 336 8480 272 8480
WIRE 720 8480 720 8208
WIRE 816 8480 720 8480
WIRE 192 8528 192 8496
WIRE 336 8528 192 8528
WIRE 512 8528 512 8512
WIRE 192 8560 192 8528
WIRE 384 8560 384 8544
WIRE 512 8560 384 8560
WIRE 560 8560 512 8560
WIRE 1424 8560 1424 8528
WIRE 1504 8560 1504 7440
WIRE 1504 8560 1424 8560
WIRE 512 8576 512 8560
WIRE 304 8592 304 8448
WIRE 384 8592 304 8592
WIRE 560 8592 560 8560
WIRE 608 8592 560 8592
WIRE 816 8592 816 8480
WIRE 384 8608 384 8592
WIRE 768 8608 672 8608
WIRE 272 8624 272 8480
WIRE 336 8624 272 8624
WIRE 1584 8640 1584 8528
WIRE 1664 8640 1664 8000
WIRE 1664 8640 1584 8640
WIRE 608 8656 560 8656
WIRE 768 8656 752 8656
WIRE 192 8672 192 8640
WIRE 336 8672 192 8672
WIRE 512 8672 512 8656
WIRE 752 8688 752 8656
WIRE 192 8704 192 8672
WIRE 384 8704 384 8688
WIRE 512 8704 384 8704
WIRE 560 8704 560 8656
WIRE 560 8704 512 8704
WIRE 512 8720 512 8704
WIRE 304 8736 304 8592
WIRE 384 8736 304 8736
WIRE 816 8736 816 8672
WIRE 1424 8736 816 8736
WIRE 384 8752 384 8736
WIRE 272 8768 272 8624
WIRE 336 8768 272 8768
WIRE 720 8784 720 8480
WIRE 816 8784 720 8784
WIRE 1424 8784 1424 8736
WIRE 192 8816 192 8784
WIRE 336 8816 192 8816
WIRE 512 8816 512 8800
WIRE 192 8848 192 8816
WIRE 384 8848 384 8832
WIRE 512 8848 384 8848
WIRE 560 8848 512 8848
WIRE 512 8864 512 8848
WIRE 304 8880 304 8736
WIRE 384 8880 304 8880
WIRE 560 8880 560 8848
WIRE 608 8880 560 8880
WIRE 816 8880 816 8784
WIRE 1424 8880 1424 8848
WIRE 1504 8880 1504 8560
WIRE 1504 8880 1424 8880
WIRE 384 8896 384 8880
WIRE 768 8896 672 8896
WIRE 272 8912 272 8768
WIRE 336 8912 272 8912
WIRE 608 8944 560 8944
WIRE 768 8944 752 8944
WIRE 192 8960 192 8928
WIRE 336 8960 192 8960
WIRE 512 8960 512 8944
WIRE 752 8976 752 8944
WIRE 192 8992 192 8960
WIRE 384 8992 384 8976
WIRE 512 8992 384 8992
WIRE 560 8992 560 8944
WIRE 560 8992 512 8992
WIRE 512 9008 512 8992
WIRE 816 9008 816 8960
WIRE 1584 9008 816 9008
WIRE 1584 9056 1584 9008
WIRE 192 9104 192 9072
WIRE 512 9104 512 9088
WIRE 1584 9152 1584 9120
WIRE 1664 9152 1664 8640
WIRE 1664 9152 1584 9152
WIRE 1184 9200 1184 7136
WIRE 1344 9200 1344 8304
WIRE 1504 9200 1504 8880
WIRE 1664 9200 1664 9152
WIRE 1024 9328 1024 9280
WIRE 1184 9328 1184 9280
WIRE 1184 9328 1024 9328
WIRE 1344 9328 1344 9280
WIRE 1344 9328 1184 9328
WIRE 1504 9328 1504 9280
WIRE 1504 9328 1344 9328
WIRE 1664 9328 1664 9280
WIRE 1664 9328 1504 9328
WIRE 1024 9360 1024 9328
FLAG 32 224 0
FLAG -80 -80 0
FLAG -96 416 0
FLAG 512 320 0
FLAG 512 464 0
FLAG 512 608 0
FLAG 512 752 0
FLAG 512 896 0
FLAG 512 1040 0
FLAG 512 1184 0
FLAG 512 1328 0
FLAG 512 1472 0
FLAG 512 1616 0
FLAG 512 1760 0
FLAG 512 1904 0
FLAG 512 2048 0
FLAG 512 2192 0
FLAG 512 2336 0
FLAG 512 2480 0
FLAG 512 2624 0
FLAG 512 2768 0
FLAG 512 2912 0
FLAG 512 3056 0
FLAG 512 3200 0
FLAG 512 3344 0
FLAG 512 3488 0
FLAG 512 3632 0
FLAG 512 3776 0
FLAG 512 3920 0
FLAG 512 4064 0
FLAG 512 4208 0
FLAG 512 4352 0
FLAG 512 4496 0
FLAG 512 4640 0
FLAG 512 4784 0
FLAG 512 4928 0
FLAG 512 5072 0
FLAG 512 5216 0
FLAG 512 5360 0
FLAG 512 5504 0
FLAG 512 5648 0
FLAG 512 5792 0
FLAG 512 5936 0
FLAG 512 6080 0
FLAG 512 6224 0
FLAG 512 6368 0
FLAG 512 6512 0
FLAG 512 6656 0
FLAG 512 6800 0
FLAG 512 6944 0
FLAG 512 7088 0
FLAG 512 7232 0
FLAG 512 7376 0
FLAG 512 7520 0
FLAG 512 7664 0
FLAG 512 7808 0
FLAG 512 7952 0
FLAG 512 8096 0
FLAG 512 8240 0
FLAG 512 8384 0
FLAG 512 8528 0
FLAG 512 8672 0
FLAG 512 8816 0
FLAG 512 8960 0
FLAG 512 9104 0
FLAG 192 9104 0
FLAG 1024 9360 0
FLAG 752 336 0
FLAG 752 624 0
FLAG 752 912 0
FLAG 752 1200 0
FLAG 752 1488 0
FLAG 752 1776 0
FLAG 752 2064 0
FLAG 752 2352 0
FLAG 752 2640 0
FLAG 752 2928 0
FLAG 752 3216 0
FLAG 752 3504 0
FLAG 752 3792 0
FLAG 752 4080 0
FLAG 752 4368 0
FLAG 752 4656 0
FLAG 752 4944 0
FLAG 752 5232 0
FLAG 752 5520 0
FLAG 752 5808 0
FLAG 752 6096 0
FLAG 752 6384 0
FLAG 752 6672 0
FLAG 752 6960 0
FLAG 752 7248 0
FLAG 752 7536 0
FLAG 752 7824 0
FLAG 752 8112 0
FLAG 752 8400 0
FLAG 752 8688 0
FLAG 752 8976 0
SYMBOL voltage 32 96 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 10
SYMBOL res 176 48 R0
SYMATTR InstName R1
SYMATTR Value 500
SYMBOL sw 384 208 M180
SYMATTR InstName S1
SYMATTR Value COMP1
SYMBOL voltage -80 -224 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 10
SYMBOL voltage -96 288 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value SINE(5 5 100)
SYMBOL res 176 192 R0
SYMATTR InstName R2
SYMATTR Value 1k
SYMBOL res 176 336 R0
SYMATTR InstName R3
SYMATTR Value 1k
SYMBOL res 176 480 R0
SYMATTR InstName R4
SYMATTR Value 1k
SYMBOL sw 384 352 M180
SYMATTR InstName S2
SYMATTR Value COMP1
SYMBOL sw 384 496 M180
SYMATTR InstName S3
SYMATTR Value COMP1
SYMBOL sw 384 640 M180
SYMATTR InstName S5
SYMATTR Value COMP1
SYMBOL res 176 624 R0
SYMATTR InstName R5
SYMATTR Value 1k
SYMBOL res 176 768 R0
SYMATTR InstName R6
SYMATTR Value 1k
SYMBOL res 176 912 R0
SYMATTR InstName R7
SYMATTR Value 1k
SYMBOL sw 384 784 M180
SYMATTR InstName S6
SYMATTR Value COMP1
SYMBOL sw 384 928 M180
SYMATTR InstName S7
SYMATTR Value COMP1
SYMBOL sw 384 1072 M180
SYMATTR InstName S8
SYMATTR Value COMP1
SYMBOL res 176 1056 R0
SYMATTR InstName R8
SYMATTR Value 1k
SYMBOL res 176 1200 R0
SYMATTR InstName R9
SYMATTR Value 1k
SYMBOL res 176 1344 R0
SYMATTR InstName R10
SYMATTR Value 1k
SYMBOL sw 384 1216 M180
SYMATTR InstName S9
SYMATTR Value COMP1
SYMBOL sw 384 1360 M180
SYMATTR InstName S10
SYMATTR Value COMP1
SYMBOL sw 384 1504 M180
SYMATTR InstName S11
SYMATTR Value COMP1
SYMBOL res 176 1488 R0
SYMATTR InstName R11
SYMATTR Value 1k
SYMBOL res 176 1632 R0
SYMATTR InstName R12
SYMATTR Value 1k
SYMBOL res 176 1776 R0
SYMATTR InstName R13
SYMATTR Value 1k
SYMBOL sw 384 1648 M180
SYMATTR InstName S12
SYMATTR Value COMP1
SYMBOL sw 384 1792 M180
SYMATTR InstName S13
SYMATTR Value COMP1
SYMBOL res 176 1920 R0
SYMATTR InstName R14
SYMATTR Value 1k
SYMBOL res 176 2064 R0
SYMATTR InstName R15
SYMATTR Value 1k
SYMBOL sw 384 1936 M180
SYMATTR InstName S4
SYMATTR Value COMP1
SYMBOL sw 384 2080 M180
SYMATTR InstName S14
SYMATTR Value COMP1
SYMBOL sw 384 2224 M180
SYMATTR InstName S15
SYMATTR Value COMP1
SYMBOL res 176 2208 R0
SYMATTR InstName R16
SYMATTR Value 1k
SYMBOL res 176 2352 R0
SYMATTR InstName R17
SYMATTR Value 1k
SYMBOL res 176 2496 R0
SYMATTR InstName R18
SYMATTR Value 1k
SYMBOL sw 384 2368 M180
SYMATTR InstName S16
SYMATTR Value COMP1
SYMBOL sw 384 2512 M180
SYMATTR InstName S17
SYMATTR Value COMP1
SYMBOL sw 384 2656 M180
SYMATTR InstName S18
SYMATTR Value COMP1
SYMBOL res 176 2640 R0
SYMATTR InstName R19
SYMATTR Value 1k
SYMBOL res 176 2784 R0
SYMATTR InstName R20
SYMATTR Value 1k
SYMBOL res 176 2928 R0
SYMATTR InstName R21
SYMATTR Value 1k
SYMBOL sw 384 2800 M180
SYMATTR InstName S19
SYMATTR Value COMP1
SYMBOL sw 384 2944 M180
SYMATTR InstName S20
SYMATTR Value COMP1
SYMBOL sw 384 3088 M180
SYMATTR InstName S21
SYMATTR Value COMP1
SYMBOL res 176 3072 R0
SYMATTR InstName R22
SYMATTR Value 1k
SYMBOL res 176 3216 R0
SYMATTR InstName R23
SYMATTR Value 1k
SYMBOL res 176 3360 R0
SYMATTR InstName R24
SYMATTR Value 1k
SYMBOL sw 384 3232 M180
SYMATTR InstName S22
SYMATTR Value COMP1
SYMBOL sw 384 3376 M180
SYMATTR InstName S23
SYMATTR Value COMP1
SYMBOL res 176 3504 R0
SYMATTR InstName R25
SYMATTR Value 1k
SYMBOL res 176 3648 R0
SYMATTR InstName R26
SYMATTR Value 1k
SYMBOL sw 384 3520 M180
SYMATTR InstName S24
SYMATTR Value COMP1
SYMBOL sw 384 3664 M180
SYMATTR InstName S25
SYMATTR Value COMP1
SYMBOL sw 384 3808 M180
SYMATTR InstName S26
SYMATTR Value COMP1
SYMBOL res 176 3792 R0
SYMATTR InstName R27
SYMATTR Value 1k
SYMBOL res 176 3936 R0
SYMATTR InstName R28
SYMATTR Value 1k
SYMBOL res 176 4080 R0
SYMATTR InstName R29
SYMATTR Value 1k
SYMBOL sw 384 3952 M180
SYMATTR InstName S27
SYMATTR Value COMP1
SYMBOL sw 384 4096 M180
SYMATTR InstName S28
SYMATTR Value COMP1
SYMBOL sw 384 4240 M180
SYMATTR InstName S29
SYMATTR Value COMP1
SYMBOL res 176 4224 R0
SYMATTR InstName R30
SYMATTR Value 1k
SYMBOL res 176 4368 R0
SYMATTR InstName R31
SYMATTR Value 1k
SYMBOL res 176 4512 R0
SYMATTR InstName R32
SYMATTR Value 1k
SYMBOL sw 384 4384 M180
SYMATTR InstName S30
SYMATTR Value COMP1
SYMBOL sw 384 4528 M180
SYMATTR InstName S31
SYMATTR Value COMP1
SYMBOL sw 384 4672 M180
SYMATTR InstName S32
SYMATTR Value COMP1
SYMBOL res 176 4656 R0
SYMATTR InstName R33
SYMATTR Value 1k
SYMBOL res 176 4800 R0
SYMATTR InstName R34
SYMATTR Value 1k
SYMBOL res 176 4944 R0
SYMATTR InstName R35
SYMATTR Value 1k
SYMBOL sw 384 4816 M180
SYMATTR InstName S33
SYMATTR Value COMP1
SYMBOL sw 384 4960 M180
SYMATTR InstName S34
SYMATTR Value COMP1
SYMBOL res 176 5088 R0
SYMATTR InstName R36
SYMATTR Value 1k
SYMBOL res 176 5232 R0
SYMATTR InstName R37
SYMATTR Value 1k
SYMBOL sw 384 5104 M180
SYMATTR InstName S35
SYMATTR Value COMP1
SYMBOL sw 384 5248 M180
SYMATTR InstName S36
SYMATTR Value COMP1
SYMBOL sw 384 5392 M180
SYMATTR InstName S37
SYMATTR Value COMP1
SYMBOL res 176 5376 R0
SYMATTR InstName R38
SYMATTR Value 1k
SYMBOL res 176 5520 R0
SYMATTR InstName R39
SYMATTR Value 1k
SYMBOL res 176 5664 R0
SYMATTR InstName R40
SYMATTR Value 1k
SYMBOL sw 384 5536 M180
SYMATTR InstName S38
SYMATTR Value COMP1
SYMBOL sw 384 5680 M180
SYMATTR InstName S39
SYMATTR Value COMP1
SYMBOL sw 384 5824 M180
SYMATTR InstName S40
SYMATTR Value COMP1
SYMBOL res 176 5808 R0
SYMATTR InstName R41
SYMATTR Value 1k
SYMBOL res 176 5952 R0
SYMATTR InstName R42
SYMATTR Value 1k
SYMBOL res 176 6096 R0
SYMATTR InstName R43
SYMATTR Value 1k
SYMBOL sw 384 5968 M180
SYMATTR InstName S41
SYMATTR Value COMP1
SYMBOL sw 384 6112 M180
SYMATTR InstName S42
SYMATTR Value COMP1
SYMBOL sw 384 6256 M180
SYMATTR InstName S43
SYMATTR Value COMP1
SYMBOL res 176 6240 R0
SYMATTR InstName R44
SYMATTR Value 1k
SYMBOL sw 384 6400 M180
SYMATTR InstName S44
SYMATTR Value COMP1
SYMBOL Digital\\xor 656 208 R0
SYMATTR InstName A1
SYMBOL res 496 208 R0
SYMATTR InstName R48
SYMATTR Value 1k
SYMBOL res 496 352 R0
SYMATTR InstName R49
SYMATTR Value 1k
SYMBOL Digital\\xor 656 496 R0
SYMATTR InstName A2
SYMBOL res 496 496 R0
SYMATTR InstName R47
SYMATTR Value 1k
SYMBOL res 496 640 R0
SYMATTR InstName R50
SYMATTR Value 1k
SYMBOL Digital\\xor 656 784 R0
SYMATTR InstName A3
SYMBOL res 496 784 R0
SYMATTR InstName R51
SYMATTR Value 1k
SYMBOL res 496 928 R0
SYMATTR InstName R52
SYMATTR Value 1k
SYMBOL Digital\\xor 656 1072 R0
SYMATTR InstName A4
SYMBOL res 496 1072 R0
SYMATTR InstName R53
SYMATTR Value 1k
SYMBOL res 496 1216 R0
SYMATTR InstName R54
SYMATTR Value 1k
SYMBOL Digital\\xor 656 1360 R0
SYMATTR InstName A5
SYMBOL res 496 1360 R0
SYMATTR InstName R55
SYMATTR Value 1k
SYMBOL res 496 1504 R0
SYMATTR InstName R56
SYMATTR Value 1k
SYMBOL Digital\\xor 656 1648 R0
SYMATTR InstName A6
SYMBOL res 496 1648 R0
SYMATTR InstName R57
SYMATTR Value 1k
SYMBOL res 496 1792 R0
SYMATTR InstName R58
SYMATTR Value 1k
SYMBOL Digital\\xor 656 1936 R0
SYMATTR InstName A7
SYMBOL res 496 1936 R0
SYMATTR InstName R59
SYMATTR Value 1k
SYMBOL res 496 2080 R0
SYMATTR InstName R60
SYMATTR Value 1k
SYMBOL Digital\\xor 656 2224 R0
SYMATTR InstName A8
SYMBOL res 496 2224 R0
SYMATTR InstName R61
SYMATTR Value 1k
SYMBOL res 496 2368 R0
SYMATTR InstName R62
SYMATTR Value 1k
SYMBOL Digital\\xor 656 2512 R0
SYMATTR InstName A9
SYMBOL res 496 2512 R0
SYMATTR InstName R63
SYMATTR Value 1k
SYMBOL res 496 2656 R0
SYMATTR InstName R64
SYMATTR Value 1k
SYMBOL Digital\\xor 656 2800 R0
SYMATTR InstName A10
SYMBOL res 496 2800 R0
SYMATTR InstName R65
SYMATTR Value 1k
SYMBOL res 496 2944 R0
SYMATTR InstName R66
SYMATTR Value 1k
SYMBOL Digital\\xor 656 3088 R0
SYMATTR InstName A11
SYMBOL res 496 3088 R0
SYMATTR InstName R67
SYMATTR Value 1k
SYMBOL res 496 3232 R0
SYMATTR InstName R68
SYMATTR Value 1k
SYMBOL Digital\\xor 656 3376 R0
SYMATTR InstName A12
SYMBOL res 496 3376 R0
SYMATTR InstName R69
SYMATTR Value 1k
SYMBOL res 496 3520 R0
SYMATTR InstName R70
SYMATTR Value 1k
SYMBOL Digital\\xor 656 3664 R0
SYMATTR InstName A13
SYMBOL res 496 3664 R0
SYMATTR InstName R71
SYMATTR Value 1k
SYMBOL res 496 3808 R0
SYMATTR InstName R72
SYMATTR Value 1k
SYMBOL Digital\\xor 656 3952 R0
SYMATTR InstName A14
SYMBOL res 496 3952 R0
SYMATTR InstName R73
SYMATTR Value 1k
SYMBOL res 496 4096 R0
SYMATTR InstName R74
SYMATTR Value 1k
SYMBOL Digital\\xor 656 4240 R0
SYMATTR InstName A15
SYMBOL res 496 4240 R0
SYMATTR InstName R75
SYMATTR Value 1k
SYMBOL res 496 4384 R0
SYMATTR InstName R76
SYMATTR Value 1k
SYMBOL Digital\\xor 656 4528 R0
SYMATTR InstName A16
SYMBOL res 496 4528 R0
SYMATTR InstName R77
SYMATTR Value 1k
SYMBOL res 496 4672 R0
SYMATTR InstName R78
SYMATTR Value 1k
SYMBOL Digital\\xor 656 4816 R0
SYMATTR InstName A17
SYMBOL res 496 4816 R0
SYMATTR InstName R79
SYMATTR Value 1k
SYMBOL res 496 4960 R0
SYMATTR InstName R80
SYMATTR Value 1k
SYMBOL Digital\\xor 656 5104 R0
SYMATTR InstName A18
SYMBOL res 496 5104 R0
SYMATTR InstName R81
SYMATTR Value 1k
SYMBOL res 496 5248 R0
SYMATTR InstName R82
SYMATTR Value 1k
SYMBOL Digital\\xor 656 5392 R0
SYMATTR InstName A19
SYMBOL res 496 5392 R0
SYMATTR InstName R83
SYMATTR Value 1k
SYMBOL res 496 5536 R0
SYMATTR InstName R84
SYMATTR Value 1k
SYMBOL Digital\\xor 656 5680 R0
SYMATTR InstName A20
SYMBOL res 496 5680 R0
SYMATTR InstName R85
SYMATTR Value 1k
SYMBOL res 496 5824 R0
SYMATTR InstName R86
SYMATTR Value 1k
SYMBOL Digital\\xor 656 5968 R0
SYMATTR InstName A21
SYMBOL res 496 5968 R0
SYMATTR InstName R87
SYMATTR Value 1k
SYMBOL res 496 6112 R0
SYMATTR InstName R88
SYMATTR Value 1k
SYMBOL Digital\\xor 656 6256 R0
SYMATTR InstName A22
SYMBOL res 496 6256 R0
SYMATTR InstName R89
SYMATTR Value 1k
SYMBOL res 176 6384 R0
SYMATTR InstName R46
SYMATTR Value 1k
SYMBOL res 176 6528 R0
SYMATTR InstName R91
SYMATTR Value 1k
SYMBOL res 176 6672 R0
SYMATTR InstName R92
SYMATTR Value 1k
SYMBOL sw 384 6544 M180
SYMATTR InstName S45
SYMATTR Value COMP1
SYMBOL sw 384 6688 M180
SYMATTR InstName S46
SYMATTR Value COMP1
SYMBOL sw 384 6832 M180
SYMATTR InstName S47
SYMATTR Value COMP1
SYMBOL res 176 6816 R0
SYMATTR InstName R93
SYMATTR Value 1k
SYMBOL res 176 6960 R0
SYMATTR InstName R94
SYMATTR Value 1k
SYMBOL res 176 7104 R0
SYMATTR InstName R95
SYMATTR Value 1k
SYMBOL sw 384 6976 M180
SYMATTR InstName S48
SYMATTR Value COMP1
SYMBOL sw 384 7120 M180
SYMATTR InstName S49
SYMATTR Value COMP1
SYMBOL sw 384 7264 M180
SYMATTR InstName S50
SYMATTR Value COMP1
SYMBOL res 176 7248 R0
SYMATTR InstName R96
SYMATTR Value 1k
SYMBOL res 176 7392 R0
SYMATTR InstName R97
SYMATTR Value 1k
SYMBOL res 176 7536 R0
SYMATTR InstName R98
SYMATTR Value 1k
SYMBOL sw 384 7408 M180
SYMATTR InstName S51
SYMATTR Value COMP1
SYMBOL sw 384 7552 M180
SYMATTR InstName S52
